Version 4
SHEET 1 2352 808
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage -624 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.7
SYMBOL Opamps\\LT1014 752 176 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT1014 208 32 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1014 -336 160 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1014 720 -224 R0
SYMATTR InstName U3
SYMBOL res 1456 176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL pmos 1440 112 R0
SYMATTR InstName M1
SYMATTR Value FDS6675
SYMBOL nmos 1440 288 R0
SYMATTR InstName M2
SYMATTR Value FDS5680
SYMBOL pmos 1856 112 M0
SYMATTR InstName M3
SYMATTR Value FDS6675
SYMBOL nmos 1856 288 M0
SYMATTR InstName M4
SYMATTR Value FDS5680
SYMBOL res 1952 176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 1376 256 R180
WINDOW 0 35 49 Left 0
WINDOW 3 48 20 Left 0
SYMATTR InstName D1
SYMBOL diode 1952 256 R180
WINDOW 0 -41 38 Left 0
WINDOW 3 -26 14 Left 0
SYMATTR InstName D2
SYMBOL res 1280 352 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R10
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2048 352 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R11
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn 1296 400 R0
SYMATTR InstName Q1
SYMBOL npn 2000 400 M0
SYMATTR InstName Q2
SYMBOL res 2096 432 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL res 1312 432 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL diode 1104 -304 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D3
SYMBOL res 960 -304 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 1712 240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 1536 624 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 1504 640 R0
WINDOW 0 45 26 Left 0
SYMATTR InstName C4
SYMATTR Value 3µF
SYMBOL res 1760 640 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 1792 656 M0
WINDOW 0 45 26 Left 0
SYMATTR InstName C5
SYMATTR Value 3µF
TEXT -392 -368 Left 0 !.lib opamp.sub
TEXT -736 792 Left 0 !.tran 0 1 0.05
TEXT -592 112 Left 0 !;dc V2 1 6 0.05
